ds,predicted_load,final_servers,scaling_action
2024-12-31 00:00:00,80,2,No Change
2024-12-31 01:00:00,76,2,No Change
2024-12-31 02:00:00,75,2,No Change
2024-12-31 03:00:00,76,2,No Change
2024-12-31 04:00:00,81,2,No Change
2024-12-31 05:00:00,90,2,No Change
2024-12-31 06:00:00,101,2,No Change
2024-12-31 07:00:00,115,2,No Change
2024-12-31 08:00:00,130,2,No Change
2024-12-31 09:00:00,144,2,No Change
2024-12-31 10:00:00,157,2,No Change
2024-12-31 11:00:00,169,2,No Change
2024-12-31 12:00:00,178,2,No Change
2024-12-31 13:00:00,183,2,No Change
2024-12-31 14:00:00,185,2,No Change
2024-12-31 15:00:00,182,2,No Change
2024-12-31 16:00:00,177,2,No Change
2024-12-31 17:00:00,168,2,No Change
2024-12-31 18:00:00,158,2,No Change
2024-12-31 19:00:00,145,2,No Change
2024-12-31 20:00:00,130,2,No Change
2024-12-31 21:00:00,115,2,No Change
2024-12-31 22:00:00,101,2,No Change
2024-12-31 23:00:00,90,2,No Change
2025-01-01 00:00:00,82,2,No Change
2025-01-01 01:00:00,77,2,No Change
2025-01-01 02:00:00,76,2,No Change
2025-01-01 03:00:00,77,2,No Change
2025-01-01 04:00:00,81,2,No Change
2025-01-01 05:00:00,89,2,No Change
2025-01-01 06:00:00,100,2,No Change
2025-01-01 07:00:00,113,2,No Change
2025-01-01 08:00:00,126,2,No Change
2025-01-01 09:00:00,140,2,No Change
2025-01-01 10:00:00,152,2,No Change
2025-01-01 11:00:00,163,2,No Change
2025-01-01 12:00:00,171,2,No Change
2025-01-01 13:00:00,176,2,No Change
2025-01-01 14:00:00,177,2,No Change
2025-01-01 15:00:00,174,2,No Change
2025-01-01 16:00:00,168,2,No Change
2025-01-01 17:00:00,159,2,No Change
2025-01-01 18:00:00,148,2,No Change
2025-01-01 19:00:00,134,2,No Change
2025-01-01 20:00:00,119,2,No Change
2025-01-01 21:00:00,104,2,No Change
2025-01-01 22:00:00,89,2,No Change
2025-01-01 23:00:00,78,2,No Change
2025-01-02 00:00:00,70,2,No Change
2025-01-02 01:00:00,65,2,No Change
2025-01-02 02:00:00,63,2,No Change
2025-01-02 03:00:00,64,2,No Change
2025-01-02 04:00:00,69,2,No Change
2025-01-02 05:00:00,76,2,No Change
2025-01-02 06:00:00,87,2,No Change
2025-01-02 07:00:00,100,2,No Change
2025-01-02 08:00:00,114,2,No Change
2025-01-02 09:00:00,127,2,No Change
2025-01-02 10:00:00,140,2,No Change
2025-01-02 11:00:00,150,2,No Change
2025-01-02 12:00:00,159,2,No Change
2025-01-02 13:00:00,164,2,No Change
2025-01-02 14:00:00,165,2,No Change
2025-01-02 15:00:00,162,2,No Change
2025-01-02 16:00:00,155,2,No Change
2025-01-02 17:00:00,147,2,No Change
2025-01-02 18:00:00,136,2,No Change
2025-01-02 19:00:00,123,2,No Change
2025-01-02 20:00:00,108,2,No Change
2025-01-02 21:00:00,93,2,No Change
2025-01-02 22:00:00,78,2,No Change
2025-01-02 23:00:00,67,2,No Change
2025-01-03 00:00:00,59,2,No Change
2025-01-03 01:00:00,55,2,No Change
2025-01-03 02:00:00,54,2,No Change
2025-01-03 03:00:00,56,2,No Change
2025-01-03 04:00:00,60,2,No Change
2025-01-03 05:00:00,69,2,No Change
2025-01-03 06:00:00,80,2,No Change
2025-01-03 07:00:00,94,2,No Change
2025-01-03 08:00:00,109,2,No Change
2025-01-03 09:00:00,123,2,No Change
2025-01-03 10:00:00,137,2,No Change
2025-01-03 11:00:00,149,2,No Change
2025-01-03 12:00:00,158,2,No Change
2025-01-03 13:00:00,165,2,No Change
2025-01-03 14:00:00,167,2,No Change
2025-01-03 15:00:00,165,2,No Change
2025-01-03 16:00:00,161,2,No Change
2025-01-03 17:00:00,154,2,No Change
2025-01-03 18:00:00,145,2,No Change
2025-01-03 19:00:00,133,2,No Change
2025-01-03 20:00:00,120,2,No Change
2025-01-03 21:00:00,107,2,No Change
2025-01-03 22:00:00,94,2,No Change
2025-01-03 23:00:00,85,2,No Change
2025-01-04 00:00:00,79,2,No Change
2025-01-04 01:00:00,76,2,No Change
2025-01-04 02:00:00,77,2,No Change
2025-01-04 03:00:00,80,2,No Change
2025-01-04 04:00:00,86,2,No Change
2025-01-04 05:00:00,96,2,No Change
2025-01-04 06:00:00,109,2,No Change
2025-01-04 07:00:00,124,2,No Change
2025-01-04 08:00:00,140,2,No Change
2025-01-04 09:00:00,155,2,No Change
2025-01-04 10:00:00,169,2,No Change
2025-01-04 11:00:00,182,2,No Change
2025-01-04 12:00:00,192,2,No Change
2025-01-04 13:00:00,198,2,No Change
2025-01-04 14:00:00,200,2,No Change
2025-01-04 15:00:00,198,2,No Change
2025-01-04 16:00:00,193,2,No Change
2025-01-04 17:00:00,185,2,No Change
2025-01-04 18:00:00,174,2,No Change
2025-01-04 19:00:00,162,2,No Change
2025-01-04 20:00:00,147,2,No Change
2025-01-04 21:00:00,131,2,No Change
2025-01-04 22:00:00,117,2,No Change
2025-01-04 23:00:00,105,2,No Change
2025-01-05 00:00:00,96,2,No Change
2025-01-05 01:00:00,91,2,No Change
2025-01-05 02:00:00,88,2,No Change
2025-01-05 03:00:00,88,2,No Change
2025-01-05 04:00:00,91,2,No Change
2025-01-05 05:00:00,97,2,No Change
2025-01-05 06:00:00,107,2,No Change
2025-01-05 07:00:00,118,2,No Change
2025-01-05 08:00:00,129,2,No Change
2025-01-05 09:00:00,141,2,No Change
2025-01-05 10:00:00,151,2,No Change
2025-01-05 11:00:00,159,2,No Change
2025-01-05 12:00:00,165,2,No Change
2025-01-05 13:00:00,167,2,No Change
2025-01-05 14:00:00,166,2,No Change
2025-01-05 15:00:00,160,2,No Change
2025-01-05 16:00:00,151,2,No Change
2025-01-05 17:00:00,139,2,No Change
2025-01-05 18:00:00,126,2,No Change
2025-01-05 19:00:00,110,2,No Change
2025-01-05 20:00:00,92,2,No Change
2025-01-05 21:00:00,74,2,No Change
2025-01-05 22:00:00,57,2,No Change
2025-01-05 23:00:00,42,2,No Change
2025-01-06 00:00:00,32,2,No Change
2025-01-06 01:00:00,25,2,No Change
2025-01-06 02:00:00,21,2,No Change
2025-01-06 03:00:00,20,2,No Change
2025-01-06 04:00:00,22,2,No Change
2025-01-06 05:00:00,27,2,No Change
2025-01-06 06:00:00,36,2,No Change
2025-01-06 07:00:00,47,2,No Change
2025-01-06 08:00:00,59,2,No Change
2025-01-06 09:00:00,71,2,No Change
2025-01-06 10:00:00,82,2,No Change
2025-01-06 11:00:00,92,2,No Change
2025-01-06 12:00:00,99,2,No Change
2025-01-06 13:00:00,103,2,No Change
2025-01-06 14:00:00,103,2,No Change
2025-01-06 15:00:00,100,2,No Change
2025-01-06 16:00:00,93,2,No Change
2025-01-06 17:00:00,84,2,No Change
2025-01-06 18:00:00,72,2,No Change
2025-01-06 19:00:00,59,2,No Change
2025-01-06 20:00:00,44,2,No Change
2025-01-06 21:00:00,28,2,No Change
2025-01-06 22:00:00,14,2,No Change
2025-01-06 23:00:00,3,2,No Change
